parking_code,star_score,review_id,user_id,eval_space,eval_parkinglevel,eval_costefficient,eval_staff,eval_revisit
1010089,4,10001,1,LARGE,EASY,CHEAP,MODERATE,YES
1012254,0,10002,1,MIDDLE,EASY,CHEAP,MODERATE,YES
1013181,4,10003,1,SMALL,EASY,FAIR,MODERATE,YES
1025695,0,10004,1,MIDDLE,FINE,FAIR,MODERATE,YES
1025696,4,10005,1,LARGE,EASY,CHEAP,FRIENDLY,YES
1025697,3,10006,1,LARGE,EASY,CHEAP,MODERATE,YES
1028036,0,10007,1,MIDDLE,FINE,FAIR,MODERATE,YES
1028245,4,10008,1,SMALL,EASY,FAIR,FRIENDLY,YES
1032247,4,10009,1,LARGE,EASY,CHEAP,FRIENDLY,YES
1033125,4,10010,1,LARGE,EASY,OVERPRICED,FRIENDLY,YES
1033590,4,10011,1,MIDDLE,EASY,FAIR,FRIENDLY,YES
1033754,4,10012,1,LARGE,EASY,OVERPRICED,FRIENDLY,YES
1034344,4,10013,1,SMALL,EASY,CHEAP,MODERATE,YES
1034345,4,10014,1,MIDDLE,FINE,FAIR,MODERATE,YES
1037569,4,10015,1,MIDDLE,FINE,FAIR,MODERATE,YES
1037932,4,10016,1,LARGE,EASY,FAIR,FRIENDLY,YES
1040011,4,10017,1,MIDDLE,FINE,CHEAP,FRIENDLY,YES
1040225,4,10018,1,MIDDLE,EASY,OVERPRICED,FRIENDLY,YES
1041840,4,10019,1,SMALL,FINE,CHEAP,FRIENDLY,YES
1041991,0,10020,1,MIDDLE,FINE,FAIR,MODERATE,YES
1042402,4,10021,1,LARGE,FINE,FAIR,FRIENDLY,YES
1042405,4,10022,1,LARGE,EASY,FAIR,FRIENDLY,YES
1042406,3,10023,1,MIDDLE,FINE,FAIR,MODERATE,YES
1042410,4,10024,1,LARGE,EASY,CHEAP,FRIENDLY,YES
1042421,4,10025,1,LARGE,EASY,CHEAP,FRIENDLY,YES
1051018,0,10026,1,MIDDLE,EASY,FAIR,MODERATE,YES
1051043,0,10027,1,MIDDLE,FINE,FAIR,MODERATE,YES
1052723,4,10028,1,MIDDLE,EASY,CHEAP,MODERATE,YES
1052737,4,10029,1,SMALL,HARD,CHEAP,MODERATE,YES
1052741,4,10030,1,SMALL,EASY,CHEAP,FRIENDLY,YES
1053712,4,10031,1,MIDDLE,EASY,CHEAP,FRIENDLY,YES
1056834,4,10032,1,LARGE,EASY,CHEAP,FRIENDLY,YES
1059009,4,10033,1,MIDDLE,EASY,FAIR,MODERATE,YES
1079122,4,10034,1,SMALL,EASY,CHEAP,FRIENDLY,YES
1140909,4,10035,1,LARGE,HARD,CHEAP,FRIENDLY,YES
1140910,4,10036,1,LARGE,EASY,CHEAP,MODERATE,YES
1140956,4,10037,1,SMALL,EASY,CHEAP,FRIENDLY,YES
1163833,0,10038,1,MIDDLE,FINE,FAIR,MODERATE,YES
1167546,4,10039,1,LARGE,EASY,CHEAP,FRIENDLY,YES
119824,4,10040,1,MIDDLE,EASY,OVERPRICED,MODERATE,YES
1208601,4,10041,1,MIDDLE,EASY,OVERPRICED,FRIENDLY,YES
1210657,4,10042,1,MIDDLE,FINE,FAIR,FRIENDLY,YES
1235522,4,10043,1,MIDDLE,FINE,FAIR,FRIENDLY,YES
1235665,4,10044,1,LARGE,EASY,OVERPRICED,FRIENDLY,YES
1235916,4,10045,1,MIDDLE,EASY,OVERPRICED,FRIENDLY,YES
1236307,4,10046,1,MIDDLE,FINE,OVERPRICED,MODERATE,YES
1236612,4,10047,1,MIDDLE,FINE,OVERPRICED,MODERATE,YES
1236949,4,10048,1,MIDDLE,EASY,OVERPRICED,FRIENDLY,YES
1247636,4,10049,1,MIDDLE,EASY,CHEAP,FRIENDLY,YES
1247659,4,10050,1,SMALL,FINE,CHEAP,MODERATE,YES
1247661,4,10051,1,LARGE,EASY,FAIR,MODERATE,YES
1247675,0,10052,1,MIDDLE,FINE,FAIR,MODERATE,YES
1247677,4,10053,1,SMALL,EASY,CHEAP,MODERATE,YES
1247678,4,10054,1,MIDDLE,EASY,CHEAP,FRIENDLY,YES
1247683,0,10055,1,MIDDLE,FINE,FAIR,MODERATE,YES
1247684,3,10056,1,MIDDLE,FINE,OVERPRICED,FRIENDLY,YES
1254863,4,10057,1,LARGE,EASY,FAIR,FRIENDLY,YES
1254864,0,10058,1,MIDDLE,FINE,FAIR,MODERATE,YES
1268780,4,10059,1,SMALL,EASY,FAIR,FRIENDLY,YES
1268812,0,10060,1,SMALL,FINE,CHEAP,FRIENDLY,YES
1268813,4,10061,1,LARGE,EASY,OVERPRICED,FRIENDLY,YES
1277144,4,10062,1,MIDDLE,FINE,FAIR,FRIENDLY,YES
1277145,4,10063,1,LARGE,EASY,OVERPRICED,FRIENDLY,YES
1277146,4,10064,1,MIDDLE,FINE,FAIR,FRIENDLY,YES
1277157,4,10065,1,SMALL,EASY,OVERPRICED,FRIENDLY,YES
1277160,3,10066,1,LARGE,EASY,OVERPRICED,FRIENDLY,YES
1277163,3,10067,1,MIDDLE,FINE,OVERPRICED,FRIENDLY,YES
1364466,4,10068,1,MIDDLE,EASY,OVERPRICED,FRIENDLY,YES
1364472,4,10069,1,LARGE,EASY,CHEAP,MODERATE,YES
1365707,0,10070,1,MIDDLE,FINE,CHEAP,MODERATE,YES
1366393,0,10071,1,MIDDLE,FINE,FAIR,MODERATE,YES
1366394,0,10072,1,MIDDLE,FINE,OVERPRICED,MODERATE,YES
1366487,4,10073,1,LARGE,EASY,OVERPRICED,FRIENDLY,YES
1366504,3,10074,1,SMALL,EASY,FAIR,MODERATE,YES
1366527,4,10075,1,MIDDLE,EASY,CHEAP,FRIENDLY,YES
1366575,4,10076,1,MIDDLE,EASY,CHEAP,FRIENDLY,YES
1366576,4,10077,1,LARGE,EASY,CHEAP,FRIENDLY,YES
1366590,4,10078,1,MIDDLE,EASY,FAIR,FRIENDLY,YES
1366593,4,10079,1,LARGE,EASY,FAIR,FRIENDLY,YES
1366600,4,10080,1,MIDDLE,EASY,CHEAP,FRIENDLY,YES
1366602,4,10081,1,MIDDLE,FINE,FAIR,MODERATE,YES
1366624,4,10082,1,LARGE,EASY,FAIR,FRIENDLY,YES
1366789,0,10083,1,MIDDLE,FINE,FAIR,MODERATE,YES
1366790,0,10084,1,MIDDLE,FINE,FAIR,MODERATE,YES
1366791,4,10085,1,SMALL,EASY,CHEAP,MODERATE,YES
1366792,0,10086,1,MIDDLE,FINE,FAIR,MODERATE,YES
1366793,0,10087,1,MIDDLE,FINE,FAIR,MODERATE,YES
1366794,4,10088,1,MIDDLE,EASY,CHEAP,FRIENDLY,YES
1366903,4,10089,1,LARGE,EASY,FAIR,FRIENDLY,YES
1367123,0,10090,1,MIDDLE,FINE,FAIR,MODERATE,YES
1367218,4,10091,1,LARGE,FINE,FAIR,MODERATE,YES
1367264,4,10092,1,LARGE,EASY,FAIR,FRIENDLY,YES
1367564,0,10093,1,MIDDLE,FINE,FAIR,MODERATE,YES
1367773,0,10094,1,MIDDLE,FINE,FAIR,MODERATE,YES
1367804,4,10095,1,LARGE,EASY,OVERPRICED,FRIENDLY,YES
1368524,0,10096,1,MIDDLE,FINE,FAIR,MODERATE,YES
1368749,4,10097,1,LARGE,EASY,CHEAP,MODERATE,YES
1370001,4,10098,1,MIDDLE,EASY,CHEAP,FRIENDLY,YES
1370100,4,10099,1,LARGE,EASY,OVERPRICED,FRIENDLY,YES
1370269,0,10100,1,MIDDLE,FINE,FAIR,MODERATE,YES
1370637,4,10101,1,LARGE,EASY,OVERPRICED,MODERATE,YES
1370857,0,10102,1,MIDDLE,FINE,FAIR,MODERATE,YES
